C8,0.0463,0.0479,0.0491,0.0498,0.0512,0.0551,0.0587,0.0607,0.0579,0.057,0.0617,0.0611,0.0611,0.0644,0.0678,0.0718,0.0757,0.0724,0.0911,0.0959,0.104,0.1119,0.096,0.0899,0.0979,0.1106,0.1156,0.1064,0.1249,0.123,0.1165,0.1285,0.1447,0.1149,0.1208,0.1595,0.1656,0.1696,0.1785,0.1908,0.2143,0.1892,0.2048,0.2389,0.2152,0.2177,0.249,0.2388,0.2305,0.2227,0.2182,0.2137,0.2203,0.2257,0.2312,0.2374,0.2541,0.2711,0.2759,0.2884,0.2947,0.3012,0.3091,0.3169,0.3282,0.3415,0.3551,0.3702,0.3823,0.4022,0.4194,0.437,0.4577,0.48,0.5087,0.5387,0.5682,0.6001,0.6346,0.6642,0.697,0.7207,0.7529,0.778,0.8077,0.8249,0.8481,0.8714,0.8884,0.9165,0.9366,0.9503,0.96,0.9754,0.9855,0.9963,1.0044,1.014,1.0211,1.0393,1.0537,1.0612,1.0771,1.103,1.1353,1.1199,1.1069,1.1025,1.1078,1.1099,1.1,1.0768,1.0847,1.0799,1.0686,1.0573,1.0581,1.059,1.0506,1.0414,1.0302,1.0124,1.0005,1.0038,0.9966,0.9924
C9,0.0477,0.0496,0.0513,0.0541,0.059,0.0626,0.0656,0.07,0.0719,0.0742,0.077,0.0791,0.0816,0.0844,0.0886,0.0948,0.1002,0.1054,0.1097,0.116,0.1145,0.1222,0.1233,0.1319,0.134,0.1352,0.1435,0.1433,0.1481,0.1484,0.1527,0.1607,0.1625,0.1638,0.1721,0.1786,0.1829,0.1928,0.2017,0.2092,0.2174,0.2224,0.2287,0.2363,0.2477,0.2553,0.264,0.2769,0.2905,0.2997,0.3096,0.3256,0.3331,0.3416,0.3544,0.3716,0.3879,0.4049,0.4184,0.4345,0.4546,0.4735,0.4977,0.5198,0.543,0.5676,0.5972,0.6238,0.6509,0.6831,0.7085,0.7389,0.7673,0.7972,0.8285,0.8553,0.8781,0.9028,0.9145,0.9305,0.9568,0.9658,0.9645,0.9723,0.9908,1.0046,1.0152,1.022,1.0263,1.033,1.041,1.0433,1.0548,1.0701,1.0765,1.0838,1.0999,1.0978,1.1048,1.1558,1.1588,1.1642,1.1856,1.18,1.1762,1.1678,1.1732,1.1678,1.1725,1.1631,1.1588,1.1683,1.1704,1.1847,1.1851,1.2119,1.2102,1.2181,1.2231,1.2358,1.2346,1.2422,1.2388,1.2482,1.2748,1.2862
C10,0.0462,0.048,0.0497,0.052,0.0564,0.0605,0.0596,0.0614,0.062,0.0621,0.0636,0.0634,0.0634,0.0661,0.0692,0.0716,0.075,0.0769,0.0803,0.0844,0.0931,0.0963,0.1035,0.1042,0.1112,0.1116,0.1148,0.1142,0.1155,0.118,0.1207,0.1261,0.1313,0.1317,0.1332,0.1391,0.1449,0.1553,0.1581,0.1677,0.1709,0.1784,0.1843,0.1995,0.1996,0.2094,0.2168,0.2311,0.2448,0.2552,0.2583,0.2606,0.2677,0.2797,0.2888,0.3013,0.3077,0.3123,0.3188,0.3255,0.3316,0.3642,0.3763,0.3817,0.3957,0.4101,0.4248,0.4335,0.4444,0.4656,0.4784,0.4952,0.5111,0.5306,0.5556,0.578,0.5964,0.6267,0.6592,0.6752,0.7124,0.7403,0.7665,0.7911,0.8121,0.8331,0.856,0.8744,0.8902,0.9199,0.939,0.9478,0.9492,0.9652,0.9755,0.9851,1.0021,1.0224,1.0345,1.0412,1.0445,1.042,1.0592,1.0713,1.0854,1.1008,1.1169,1.1286,1.1563,1.1735,1.1587,1.1572,1.153,1.1367,1.1331,1.093,1.0778,1.1383,1.1474,1.1443,1.1979,1.1724,1.09,1.1759,1.1871,1.2107
C11,0.0475,0.0495,0.0508,0.0546,0.0586,0.0612,0.0636,0.062,0.0575,0.0589,0.0623,0.0629,0.0624,0.0678,0.0676,0.0721,0.0758,0.0819,0.0831,0.0874,0.0954,0.0992,0.1049,0.11,0.1168,0.1219,0.1273,0.1336,0.1369,0.1399,0.1451,0.1522,0.1639,0.1617,0.1744,0.1767,0.1844,0.19,0.1891,0.1879,0.1999,0.2051,0.2158,0.2273,0.2351,0.2441,0.2502,0.2582,0.2665,0.2845,0.2929,0.3158,0.331,0.3382,0.3537,0.3683,0.3809,0.4041,0.4181,0.4295,0.4455,0.4646,0.4854,0.5013,0.5207,0.5469,0.5691,0.5925,0.6195,0.6487,0.6704,0.6983,0.7321,0.7637,0.7933,0.816,0.8341,0.8532,0.882,0.8927,0.9116,0.9342,0.9476,0.95,0.9651,0.9838,1.0072,1.0016,1.0123,1.0228,1.029,1.0291,1.028,1.0432,1.0534,1.0665,1.064,1.0673,1.0809,1.1117,1.1356,1.1022,1.1184,1.1205,1.12,1.0931,1.1093,1.1199,1.1198,1.1043,1.1067,1.1143,1.1249,1.1136,1.0938,1.0841,1.0619,1.0679,1.0401,1.0256,1.0691,1.0957,1.0833,1.0538,1.0266,1.0294
C12,0.0451,0.0461,0.0467,0.0468,0.0467,0.0465,0.047,0.0477,0.0483,0.0483,0.0491,0.0489,0.0503,0.0512,0.052,0.0527,0.0541,0.0557,0.0582,0.058,0.0623,0.064,0.068,0.0734,0.0758,0.08,0.0877,0.0931,0.0997,0.1039,0.112,0.1206,0.1194,0.1157,0.1116,0.1093,0.1222,0.1394,0.1148,0.1396,0.1407,0.1264,0.1709,0.1439,0.1464,0.1417,0.1902,0.1824,0.1867,0.1752,0.2185,0.2041,0.2513,0.2541,0.2619,0.2341,0.2439,0.2504,0.2456,0.2401,0.2825,0.2593,0.3047,0.2731,0.2901,0.319,0.3184,0.3533,0.2976,0.3227,0.3358,0.3384,0.3454,0.3566,0.3728,0.3882,0.4034,0.4244,0.4466,0.4705,0.498,0.526,0.5548,0.5872,0.6172,0.6473,0.6817,0.713,0.7381,0.7665,0.7933,0.8155,0.8329,0.8534,0.8692,0.8895,0.9064,0.9377,0.9503,0.9688,0.9899,1.002,1.0243,1.0464,1.0659,1.063,1.0555,1.0597,1.2003,1.2306,1.1815,1.2368,1.2255,1.2602,1.2358,1.2483,1.2271,1.2034,1.1836,1.1294,1.1501,1.1118,1.1179,1.1428,1.1492,1.1257
D1,0.0498,0.0521,0.0535,0.0555,0.0646,0.0655,0.0686,0.0774,0.0843,0.0877,0.0895,0.094,0.0947,0.0938,0.0888,0.0909,0.1086,0.1234,0.1288,0.1221,0.114,0.1096,0.1023,0.0966,0.0976,0.0996,0.1006,0.1038,0.1055,0.1049,0.1071,0.1078,0.1088,0.1106,0.1118,0.1128,0.1149,0.1165,0.1196,0.1211,0.1218,0.1235,0.126,0.1276,0.1295,0.1312,0.1337,0.1355,0.1382,0.1405,0.1426,0.1444,0.1463,0.1481,0.1498,0.1517,0.1538,0.1554,0.1575,0.1587,0.1599,0.1616,0.1634,0.1641,0.1668,0.1702,0.1791,0.1799,0.1806,0.1806,0.1834,0.1884,0.1898,0.1971,0.1953,0.192,0.193,0.1937,0.1955,0.1973,0.2012,0.2019,0.2042,0.2047,0.2089,0.21,0.2099,0.2128,0.2165,0.2168,0.2195,0.2197,0.22,0.2243,0.2261,0.2301,0.2315,0.2321,0.2348,0.2375,0.239,0.2405,0.2434,0.2478,0.2493,0.2531,0.2555,0.2571,0.2609,0.263,0.2659,0.27,0.2738,0.2773,0.2793,0.2827,0.2844,0.2897,0.2944,0.2983,0.3026,0.3086,0.312,0.3164,0.3222,0.328
D2,0.0533,0.0561,0.0595,0.0633,0.068,0.0727,0.0757,0.079,0.0825,0.0856,0.0884,0.0919,0.0954,0.0992,0.1027,0.1086,0.1135,0.1187,0.1228,0.128,0.1339,0.1373,0.1409,0.1422,0.1457,0.1486,0.1514,0.1524,0.1548,0.1551,0.1572,0.1592,0.1618,0.1636,0.1719,0.1683,0.1712,0.1709,0.173,0.1767,0.1769,0.1791,0.1819,0.1846,0.1875,0.1904,0.1936,0.1971,0.2004,0.2029,0.2058,0.209,0.212,0.2152,0.2169,0.2198,0.2228,0.2255,0.2291,0.2326,0.2347,0.2376,0.2414,0.2443,0.2473,0.2497,0.2517,0.2542,0.2562,0.2588,0.2609,0.2637,0.2669,0.2689,0.2721,0.2746,0.2781,0.2795,0.2828,0.2852,0.2888,0.2918,0.2946,0.2965,0.3,0.3028,0.3058,0.3085,0.3119,0.316,0.3203,0.3233,0.3261,0.3286,0.3318,0.3325,0.3376,0.3402,0.3426,0.3436,0.3481,0.351,0.3532,0.3556,0.3572,0.3583,0.3602,0.3614,0.3644,0.3663,0.368,0.3694,0.3713,0.3721,0.3733,0.3778,0.3789,0.3789,0.3797,0.3832,0.3853,0.3845,0.3865,0.3898,0.3937,0.3958
D3,0.0529,0.0557,0.0595,0.0588,0.0622,0.0651,0.068,0.0707,0.074,0.0765,0.0796,0.0825,0.0859,0.0896,0.0942,0.1019,0.1081,0.1144,0.1188,0.1259,0.1305,0.1341,0.1361,0.1411,0.1476,0.1522,0.1532,0.1562,0.1597,0.1644,0.1647,0.17,0.1712,0.1731,0.1746,0.1763,0.1801,0.1824,0.1846,0.1873,0.1906,0.1939,0.1974,0.201,0.2052,0.2088,0.2127,0.2164,0.22,0.2235,0.2278,0.231,0.2348,0.238,0.241,0.2444,0.2484,0.2523,0.2557,0.2593,0.2625,0.2653,0.2687,0.272,0.2758,0.2784,0.2823,0.2854,0.2882,0.2916,0.2948,0.298,0.3011,0.3042,0.3077,0.3118,0.3153,0.3184,0.323,0.3265,0.3303,0.3345,0.3388,0.3434,0.3482,0.3528,0.3578,0.3629,0.3676,0.3733,0.3795,0.3837,0.3896,0.3967,0.4022,0.4073,0.4143,0.42,0.4249,0.4309,0.4379,0.444,0.451,0.4583,0.4647,0.4703,0.4774,0.4824,0.4917,0.4968,0.5042,0.5101,0.5182,0.5266,0.5325,0.5398,0.5462,0.5528,0.5604,0.5667,0.5738,0.5802,0.5884,0.5953,0.6024,0.6086
D4,0.0613,0.0653,0.0681,0.0702,0.0735,0.0771,0.0802,0.0814,0.0846,0.0869,0.09,0.0922,0.0938,0.0967,0.1012,0.1076,0.1163,0.1203,0.1257,0.1309,0.1342,0.1389,0.144,0.1476,0.1544,0.155,0.1605,0.1681,0.1632,0.166,0.1709,0.1741,0.1731,0.1836,0.1766,0.1778,0.1812,0.1846,0.1885,0.1925,0.1968,0.202,0.2053,0.2107,0.2143,0.219,0.2221,0.2278,0.2321,0.2359,0.2407,0.245,0.2491,0.2537,0.2576,0.2618,0.2665,0.2719,0.2759,0.2806,0.2848,0.2899,0.2951,0.3005,0.3052,0.3098,0.3148,0.3199,0.326,0.3316,0.3374,0.3446,0.3515,0.3573,0.365,0.3726,0.3795,0.3885,0.3982,0.4048,0.4132,0.4208,0.4293,0.4389,0.4488,0.4582,0.4681,0.4783,0.4879,0.5008,0.5139,0.5249,0.538,0.5497,0.5631,0.5789,0.5933,0.606,0.6203,0.6345,0.6492,0.6639,0.6804,0.697,0.7104,0.7243,0.7391,0.7477,0.7628,0.7718,0.7835,0.7926,0.8026,0.8127,0.8169,0.8243,0.8257,0.8283,0.8303,0.8356,0.8358,0.8402,0.8403,0.8397,0.8402,0.8393
D5,0.0528,0.0552,0.0574,0.0596,0.0617,0.0636,0.065,0.0679,0.0714,0.0748,0.0775,0.0792,0.0823,0.0848,0.089,0.0928,0.0976,0.1026,0.108,0.1143,0.1197,0.1252,0.1294,0.1345,0.1377,0.1397,0.1447,0.1494,0.1525,0.1518,0.1532,0.1556,0.1592,0.1618,0.1654,0.1698,0.1709,0.1735,0.1757,0.1785,0.1814,0.1856,0.1889,0.1933,0.1971,0.2016,0.2055,0.2104,0.2145,0.2186,0.2225,0.2266,0.2305,0.2342,0.2382,0.2418,0.2457,0.2504,0.2535,0.2571,0.2605,0.265,0.2688,0.2729,0.2772,0.2812,0.2856,0.2898,0.2938,0.2987,0.3029,0.3077,0.3131,0.3171,0.3226,0.3282,0.3337,0.3391,0.3459,0.3505,0.3575,0.3654,0.3727,0.3816,0.3904,0.3989,0.408,0.4184,0.429,0.4402,0.4514,0.4629,0.4744,0.4867,0.4997,0.515,0.5283,0.5422,0.5573,0.5742,0.5905,0.6059,0.624,0.6458,0.6623,0.6828,0.7031,0.7211,0.7426,0.7601,0.7799,0.7984,0.8176,0.8342,0.8486,0.8598,0.8677,0.8748,0.8809,0.888,0.8927,0.8953,0.9005,0.9053,0.9142,0.9213
D6,0.0542,0.0559,0.0575,0.0602,0.0628,0.0665,0.0709,0.0732,0.0759,0.0787,0.0819,0.0855,0.0879,0.091,0.0957,0.0999,0.1067,0.1115,0.1168,0.1221,0.1267,0.1316,0.136,0.1407,0.1432,0.1465,0.151,0.1527,0.1562,0.158,0.1622,0.1639,0.1699,0.1727,0.1778,0.1806,0.1841,0.1887,0.193,0.198,0.2035,0.2085,0.2147,0.2206,0.2259,0.2319,0.2378,0.2445,0.2505,0.2578,0.2645,0.2716,0.2793,0.2865,0.2952,0.3032,0.3124,0.3215,0.3312,0.3442,0.3577,0.3707,0.384,0.3983,0.4134,0.4292,0.4465,0.4654,0.4828,0.5053,0.5261,0.5481,0.5716,0.5981,0.624,0.651,0.6774,0.7045,0.7371,0.7612,0.7848,0.8103,0.8311,0.8515,0.873,0.8853,0.8971,0.9103,0.9202,0.9312,0.9414,0.9426,0.9441,0.9519,0.9558,0.9683,0.9728,0.9818,0.9912,1.0067,1.0142,1.0174,1.0299,1.0413,1.0592,1.0822,1.0879,1.0781,1.0702,1.0665,1.0444,1.0393,1.0497,1.0152,0.9968,0.9699,0.9633,0.9409,0.9221,0.9166,0.9211,0.9072,0.9031,0.9001,0.9046,0.8968
D7,0.0548,0.0557,0.0566,0.0572,0.0579,0.0588,0.0608,0.0651,0.0622,0.073,0.0664,0.0679,0.0704,0.0712,0.0725,0.0781,0.0803,0.0851,0.0915,0.0957,0.1106,0.1013,0.101,0.1057,0.1131,0.1165,0.1186,0.1352,0.1436,0.1406,0.1406,0.1597,0.1566,0.1685,0.1768,0.1863,0.1816,0.2095,0.2161,0.2406,0.2557,0.259,0.2715,0.2871,0.2973,0.3,0.3072,0.3116,0.319,0.331,0.3324,0.343,0.3581,0.373,0.3973,0.4203,0.4474,0.4787,0.5155,0.5484,0.5819,0.6189,0.6549,0.6899,0.7198,0.7488,0.7767,0.8009,0.8199,0.8388,0.8515,0.8746,0.8936,0.9191,0.9417,0.9658,0.9705,0.9803,0.9811,0.9893,0.9934,0.9987,1.0005,0.9988,1.0053,1.0127,1.0251,1.0231,1.0151,1.019,1.0404,1.0817,1.0904,1.1187,1.1227,1.121,1.1067,1.0955,1.0678,1.0624,1.0847,1.0916,1.0885,1.1098,1.1201,1.096,1.0704,1.0801,1.0899,1.0775,1.055,1.0853,1.1691,1.1704,1.133,1.1327,1.1876,1.1238,1.1675,1.129,1.1343,1.1531,1.1449,1.1767,1.1432,1.1661
D8,0.0514,0.0529,0.054,0.0555,0.0563,0.0556,0.0577,0.0584,0.0678,0.0663,0.067,0.0631,0.0663,0.0694,0.0708,0.0736,0.0739,0.0838,0.0872,0.0854,0.0896,0.0846,0.1102,0.1166,0.0986,0.1115,0.1273,0.1119,0.1183,0.1264,0.1351,0.1225,0.1334,0.1444,0.1514,0.1499,0.173,0.1595,0.2047,0.1997,0.2177,0.2167,0.2246,0.2281,0.2312,0.266,0.3033,0.2962,0.324,0.314,0.3055,0.3634,0.3265,0.3357,0.3455,0.3558,0.3778,0.4,0.4201,0.4427,0.472,0.5007,0.5301,0.565,0.608,0.6369,0.6741,0.7035,0.7397,0.7788,0.8091,0.83,0.8476,0.8686,0.88,0.8968,0.9122,0.9127,0.9429,0.9612,0.9833,0.997,1.0052,1.0108,1.0166,1.0287,1.0267,0.9915,1.0469,1.0203,0.9902,1.0215,1.0713,1.057,1.1109,1.127,1.1574,1.1923,1.2312,1.2548,1.2216,1.1909,1.2139,1.1793,1.1901,1.1746,1.1749,1.1738,1.1924,1.1843,1.1832,1.1791,1.1909,1.1773,1.1869,1.1948,1.2289,1.2329,1.2234,1.2157,1.2053,1.2147,1.2088,1.2077,1.2057,1.2155
D9,0.0551,0.0568,0.0581,0.0593,0.0616,0.064,0.0655,0.0658,0.0675,0.0682,0.0712,0.0706,0.0716,0.075,0.0792,0.0805,0.0817,0.0846,0.0894,0.092,0.0996,0.1095,0.1135,0.1216,0.1249,0.1382,0.1424,0.1501,0.1245,0.1321,0.1526,0.1483,0.1492,0.1513,0.157,0.1661,0.1744,0.18,0.1877,0.1949,0.208,0.2299,0.2366,0.2562,0.2849,0.2768,0.2876,0.3048,0.2945,0.2877,0.3178,0.3673,0.384,0.388,0.4044,0.3956,0.3959,0.3958,0.4072,0.4179,0.4321,0.4531,0.4764,0.5066,0.5392,0.5671,0.6,0.6402,0.6741,0.7107,0.7486,0.7781,0.8029,0.8333,0.8505,0.873,0.8958,0.9156,0.9319,0.9527,0.9753,0.9964,1.014,1.0239,1.038,1.0454,1.0463,1.0559,1.065,1.0701,1.0842,1.0922,1.0766,1.0816,1.1003,1.14,1.1185,1.1018,1.0866,1.0638,1.0756,1.0722,1.0823,1.1008,1.1205,1.1388,1.1612,1.1643,1.166,1.1528,1.1597,1.1366,1.1177,1.1663,1.2082,1.1633,1.136,1.1152,1.1432,1.1189,1.08,1.0518,1.0283,1.0128,1.0316,1.0283
D10,0.0506,0.0542,0.0525,0.0539,0.0574,0.0584,0.0583,0.0604,0.0608,0.0615,0.0632,0.0644,0.0662,0.0716,0.0779,0.0827,0.0877,0.0821,0.0869,0.0946,0.1012,0.1116,0.1161,0.1194,0.1121,0.118,0.1202,0.1255,0.1248,0.1274,0.1342,0.1428,0.1497,0.1563,0.1594,0.1782,0.1966,0.2028,0.2119,0.2085,0.2119,0.2185,0.2627,0.2735,0.2877,0.3015,0.3243,0.3421,0.362,0.3927,0.4101,0.4205,0.4323,0.4408,0.4683,0.4846,0.5125,0.5396,0.5671,0.5968,0.6264,0.658,0.6952,0.7299,0.7633,0.7927,0.8221,0.8477,0.8677,0.9014,0.9142,0.9288,0.9547,0.9772,0.9907,1.0057,1.0259,1.0368,1.0458,1.0485,1.0474,1.0472,1.0489,1.0414,1.0437,1.0372,1.0315,1.0279,1.0368,1.0292,1.0372,1.077,1.1259,1.1349,1.1082,1.101,1.0739,1.1182,1.1863,1.2053,1.1778,1.1781,1.1684,1.1881,1.186,1.1811,1.2085,1.2258,1.2071,1.1843,1.1542,1.1333,1.1263,1.147,1.2669,1.3086,1.2403,1.1832,1.208,1.1882,1.1612,1.2247,1.2815,1.1786,1.1705,1.1326
D11,0.0516,0.0537,0.0539,0.0543,0.056,0.056,0.0569,0.0576,0.0581,0.0598,0.0598,0.0616,0.0625,0.0643,0.0668,0.0673,0.0702,0.0738,0.08,0.084,0.0899,0.1018,0.1106,0.1187,0.1141,0.1129,0.1161,0.1219,0.1256,0.1303,0.1383,0.1455,0.1421,0.136,0.1522,0.1758,0.1799,0.191,0.2036,0.2139,0.2243,0.2251,0.2374,0.2579,0.2759,0.3004,0.311,0.3501,0.3785,0.3889,0.4199,0.4293,0.4338,0.4472,0.4756,0.5025,0.548,0.5825,0.6096,0.6346,0.6712,0.6997,0.7441,0.7988,0.7992,0.834,0.8355,0.8474,0.8609,0.8928,0.9127,0.9326,0.9471,0.9754,1.0023,1.0197,1.0358,1.0406,1.0479,1.0601,1.0621,1.0651,1.077,1.0874,1.0916,1.103,1.1082,1.1071,1.1117,1.1129,1.1245,1.1316,1.1306,1.1371,1.1383,1.1535,1.1508,1.1601,1.1796,1.1796,1.1756,1.1721,1.1733,1.183,1.177,1.1838,1.1955,1.1956,1.215,1.2048,1.1957,1.193,1.2061,1.2018,1.1829,1.224,1.2495,1.2405,1.2404,1.2739,1.2574,1.2212,1.2588,1.2511,1.2986,1.2489
D12,0.0626,0.0544,0.0534,0.0576,0.066,0.0731,0.0782,0.0591,0.0669,0.0574,0.0581,0.0631,0.0687,0.0691,0.0709,0.0756,0.0752,0.0787,0.0818,0.0869,0.0979,0.099,0.1105,0.1131,0.1126,0.1226,0.1177,0.1335,0.1243,0.1187,0.1261,0.1349,0.1258,0.1368,0.1377,0.1465,0.1584,0.1705,0.1696,0.1693,0.1903,0.2067,0.225,0.2422,0.259,0.2758,0.2887,0.3191,0.3574,0.3541,0.41,0.4231,0.4298,0.4153,0.4682,0.4955,0.5184,0.5401,0.5656,0.592,0.634,0.6533,0.6852,0.7466,0.7457,0.7713,0.8001,0.8106,0.8263,0.8562,0.8697,0.8902,0.9101,0.9292,0.949,0.9895,1.0538,1.0355,1.06,1.1287,1.1095,1.0833,1.0379,1.1643,1.1602,1.1748,1.1252,1.2315,1.3137,1.3042,1.2544,1.3084,1.3266,1.2943,1.2783,1.3247,1.2703,1.2738,1.2852,1.2593,1.2678,1.2578,1.2491,1.2595,1.2745,1.2521,1.2226,1.2174,1.2499,1.1934,1.1691,1.1624,1.1507,1.1689,1.1558,1.1633,1.1488,1.1551,1.1423,1.1469,1.1467,1.1402,1.1332,1.1393,1.1381,1.1331
E1,0.1047,0.0853,0.1177,0.107,0.0905,0.104,0.0931,0.1039,0.1158,0.117,0.1314,0.1272,0.1375,0.1362,0.1361,0.1527,0.1606,0.1803,0.1892,0.1787,0.1937,0.1895,0.2021,0.1852,0.1702,0.1771,0.2009,0.1617,0.1792,0.1953,0.2124,0.2404,0.2301,0.1318,0.122,0.123,0.1251,0.1277,0.1306,0.1351,0.1375,0.1403,0.1452,0.1472,0.1508,0.1544,0.1575,0.1607,0.1649,0.1683,0.1726,0.1762,0.1805,0.1852,0.1902,0.1932,0.1966,0.1996,0.203,0.2074,0.2109,0.2148,0.2188,0.223,0.2261,0.2296,0.2344,0.2375,0.2413,0.246,0.25,0.2542,0.2595,0.2643,0.2686,0.2751,0.2786,0.2852,0.2906,0.2958,0.3041,0.312,0.3205,0.3267,0.3314,0.3395,0.3479,0.3554,0.3636,0.3727,0.3805,0.3906,0.4008,0.411,0.4211,0.4311,0.4454,0.455,0.4672,0.4803,0.4914,0.5046,0.52,0.534,0.5502,0.5696,0.5879,0.6073,0.6285,0.6551,0.6741,0.6969,0.7254,0.7547,0.7772,0.8052,0.828,0.8446,0.8639,0.8838,0.9096,0.93,0.9383,0.9537,0.9633,0.9674
E2,0.0519,0.0559,0.0598,0.0651,0.0697,0.0731,0.0771,0.0803,0.0826,0.0859,0.0892,0.0926,0.0966,0.1008,0.1053,0.1104,0.1167,0.1244,0.1274,0.1327,0.1351,0.1372,0.1398,0.1428,0.1467,0.1494,0.1548,0.1627,0.159,0.1638,0.1707,0.1782,0.1828,0.1908,0.1977,0.202,0.2083,0.216,0.2215,0.2293,0.2355,0.2419,0.2481,0.2541,0.2598,0.2662,0.2728,0.2796,0.2868,0.2937,0.3014,0.3091,0.3176,0.3274,0.3393,0.3477,0.3584,0.3699,0.3833,0.3974,0.4123,0.4301,0.4468,0.4654,0.4849,0.5054,0.5274,0.5512,0.576,0.6026,0.6286,0.6594,0.691,0.7226,0.7536,0.7855,0.8108,0.8389,0.8592,0.8762,0.8989,0.914,0.932,0.9419,0.9624,0.9722,0.9853,0.9974,1.0119,1.0223,1.0277,1.039,1.0471,1.0534,1.0639,1.0759,1.0942,1.1141,1.1319,1.1476,1.1549,1.1553,1.1557,1.1467,1.1438,1.1463,1.1355,1.1398,1.1356,1.0952,1.0747,1.0756,1.0288,1.002,0.9743,0.9678,0.932,0.9819,0.9736,0.9843,0.9727,0.956,0.9687,0.9751,0.9801,0.991
E3,0.0468,0.0484,0.0516,0.0546,0.0569,0.0617,0.069,0.0727,0.0767,0.0785,0.0798,0.0821,0.0839,0.0856,0.0872,0.0892,0.091,0.0937,0.0962,0.1002,0.1028,0.1063,0.1112,0.1157,0.1206,0.1263,0.1325,0.1374,0.1389,0.1419,0.1429,0.1456,0.1483,0.1492,0.1496,0.1526,0.1555,0.1594,0.1642,0.1675,0.1681,0.1699,0.1721,0.1749,0.1702,0.1723,0.1768,0.1788,0.1827,0.1863,0.1899,0.1941,0.1983,0.2026,0.2072,0.2144,0.2198,0.227,0.233,0.2388,0.2451,0.2535,0.2589,0.2675,0.2725,0.279,0.2884,0.2957,0.3034,0.3129,0.3238,0.3351,0.3462,0.3579,0.3699,0.3834,0.4013,0.4178,0.434,0.4526,0.4727,0.491,0.5139,0.5392,0.5611,0.5932,0.6231,0.6537,0.6856,0.7163,0.7442,0.7701,0.7914,0.8112,0.8324,0.8457,0.8621,0.8776,0.8904,0.8979,0.904,0.9094,0.9174,0.9239,0.9317,0.9378,0.9375,0.9433,0.9529,0.9694,0.9847,1,1.015,1.0227,1.0351,1.0552,1.0567,1.0537,0.9985,0.9518,0.9471,0.9795,0.9703,0.9782,0.9566,0.9715
E4,0.0507,0.0538,0.0578,0.0612,0.0642,0.0681,0.0694,0.0711,0.0741,0.0756,0.0767,0.0786,0.0806,0.0826,0.0845,0.087,0.0883,0.0902,0.0924,0.0964,0.0994,0.1028,0.1068,0.1115,0.1162,0.1208,0.1262,0.1323,0.1368,0.1436,0.1458,0.1473,0.1496,0.1509,0.1509,0.1509,0.153,0.1567,0.1606,0.1689,0.1754,0.1778,0.1821,0.1887,0.1907,0.1946,0.1966,0.1996,0.2046,0.2085,0.2132,0.2174,0.2222,0.2263,0.2311,0.2356,0.2404,0.2444,0.2487,0.2535,0.2579,0.2627,0.2677,0.2726,0.2768,0.2823,0.2871,0.2923,0.2969,0.3031,0.3081,0.3137,0.3195,0.3262,0.3327,0.3396,0.3457,0.3528,0.36,0.3669,0.3746,0.3822,0.3907,0.4,0.41,0.4221,0.4325,0.4438,0.4547,0.4668,0.479,0.4937,0.5078,0.5224,0.5412,0.5574,0.5778,0.5984,0.6216,0.6461,0.6729,0.7011,0.7324,0.7645,0.8016,0.8336,0.8627,0.8897,0.9147,0.9353,0.9568,0.9791,0.9959,1.0148,1.0244,1.0436,1.0573,1.0761,1.1097,1.1186,1.0971,1.0627,1.0672,1.0669,1.0809,1.0873
E5,0.0554,0.0606,0.0646,0.0676,0.0721,0.077,0.0808,0.0835,0.0865,0.0894,0.092,0.095,0.0981,0.1017,0.1054,0.1096,0.1143,0.1189,0.1249,0.1309,0.1368,0.1416,0.1466,0.1499,0.1523,0.1558,0.1571,0.159,0.1616,0.1642,0.1664,0.1687,0.173,0.1777,0.1826,0.185,0.1894,0.1959,0.1968,0.2015,0.2068,0.2127,0.218,0.2244,0.2297,0.2346,0.2413,0.2467,0.2532,0.259,0.2649,0.2719,0.2779,0.283,0.2897,0.2966,0.3039,0.3113,0.3182,0.3267,0.3349,0.3454,0.3565,0.3636,0.3719,0.3831,0.395,0.4081,0.4221,0.4382,0.4541,0.4719,0.49,0.5093,0.5304,0.5526,0.5762,0.6036,0.6307,0.6601,0.6917,0.722,0.7538,0.7815,0.8081,0.833,0.8519,0.8705,0.8909,0.9067,0.9129,0.9218,0.9294,0.9277,0.9314,0.9292,0.9253,0.9193,0.9228,0.9336,0.9468,0.9586,0.9587,0.9649,0.9662,0.9448,0.9177,0.9331,0.8982,0.8669,0.9016,0.8947,0.8774,0.8759,0.8461,0.8232,0.8212,0.787,0.8017,0.8044,0.7876,0.7725,0.7686,0.7635,0.7613,0.7573
